Date,GSPC_Close,GSPC_pct,GSPC_ma5,VIX_Close,VIX_pct,VIX_ma5
,^GSPC,,,^VIX,,
2023-12-22,4754.6298828125,0.0016600585268868873,4750.68994140625,13.029999732971191,-0.045421238306660006,13.339999675750732
2023-12-26,4774.75,0.0042316894655107795,4758.7099609375,12.989999771118164,-0.003069835968746104,13.223333040873209
2023-12-27,4781.580078125,0.0014304577464787638,4764.427490234375,12.430000305175781,-0.04311004432713539,13.024999856948853
2023-12-28,4783.35009765625,0.0003701746080437829,4768.21201171875,12.470000267028809,0.0032180177691847334,12.913999938964844
2023-12-29,4769.830078125,-0.0028264750133749628,4772.82802734375,12.449999809265137,-0.001603885913022296,12.673999977111816
2024-01-02,4742.830078125,-0.005660579005492328,4770.46806640625,13.199999809265137,0.06024096477831753,12.707999992370606
2024-01-03,4704.81005859375,-0.008016314922730805,4756.480078125,14.039999961853027,0.06363637611557316,12.918000030517579
2024-01-04,4688.68017578125,-0.0034283812973570083,4737.90009765625,14.130000114440918,0.006410267295756666,13.257999992370605
2024-01-05,4697.240234375,0.0018256861788026324,4720.678125,13.350000381469727,-0.05520167916870922,13.434000015258789
2024-01-08,4763.5400390625,0.014114629309846638,4719.4201171875,13.079999923706055,-0.020224752812624813,13.560000038146972
2024-01-09,4756.5,-0.0014779006799081618,4722.1541015625,12.760000228881836,-0.02446480861549971,13.472000122070312
2024-01-10,4783.4501953125,0.00566597189372442,4737.88212890625,12.6899995803833,-0.00548594414129322,13.202000045776368
2024-01-11,4780.240234375,-0.0006710555783868699,4756.194140625,12.4399995803833,-0.019700552266877946,12.863999938964843
2024-01-12,4783.830078125,0.0007509755941104146,4773.512109375,12.699999809265137,0.020900340647264315,12.733999824523925
2024-01-16,4765.97998046875,-0.0037313402367431525,4774.00009765625,13.84000015258789,0.08976380790896399,12.885999870300292
2024-01-17,4739.2099609375,-0.005616897183990499,4770.54208984375,14.789999961853027,0.06864160395890595,13.291999816894531
2024-01-18,4780.93994140625,0.008805260963896,4770.0400390625,14.130000114440918,-0.04462473624843866,13.579999923706055
2024-01-19,4839.81005859375,0.012313502764936146,4781.95400390625,13.300000190734863,-0.058740263056175857,13.752000045776366
2024-01-22,4850.43017578125,0.0021943252026270788,4795.2740234375,13.1899995803833,-0.00827072246421412,13.85
2024-01-23,4864.60009765625,0.002921374261968035,4814.998046875,12.550000190734863,-0.04852156254805884,13.592000007629395
2024-01-24,4868.5498046875,0.0008119284117831249,4840.866015625,13.140000343322754,0.04701196363514493,13.26200008392334
